player,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POSITION,AGE,TIER,LEBRON,O-LEBRON,D-LEBRON,WINS ADDED,BOXLEBRON,BOXOLEBRON,BOXDLEBRON,LA-RAPM,LA-O-RAPM,LA-D-RAPM
JaMychal Green,DEN,Stretch Big,"1,085",PF,31,,-0.69,-0.93,0.23,1.2,-0.08,-0.68,0.6,-2.35,-1.43,-0.92
Malik Beasley,MIN,Movement Shooter,"1,976",SG,25,,-0.69,0.48,-1.17,2.2,-0.76,0.8,-1.56,-1.78,-1.53,-0.25
JaQuori McLaughlin,DAL,Secondary Ball Handler,11,PG,24,,-0.69,-0.25,-0.44,0,-0.55,-0.23,-0.32,-0.17,-0.04,-0.13
Isaiah Stewart,DET,Roll + Cut Big,"1,816",C,20,,-0.7,-2.5,1.8,2,-1.92,-2.4,0.49,-0.62,-2.24,1.61
Gabriel Deck,OKC,Stretch Big,56,PF,27,,-0.7,-0.75,0.05,0.1,-0.59,-0.65,0.06,-0.26,-0.11,-0.15
Trey Murphy III,NOP,Stationary Shooter,864,SF,21,,-0.7,-0.41,-0.29,0.9,-0.94,-0.25,-0.69,-0.38,-1.15,0.77
Larry Nance Jr.,POR/NOP,Stretch Big,"1,040",PF,29,,-0.71,-1.04,0.33,1.1,-1,-1.21,0.21,0.41,0.42,0.01
Nerlens Noel,NYK,Roll + Cut Big,562,C,28,,-0.72,-3.25,2.53,0.6,-0.44,-2.82,2.38,-0.45,-0.5,0.05
Shaquille Harrison,BRK,Movement Shooter,23,SG,28,,-0.72,-0.38,-0.33,0,-0.68,-0.3,-0.38,0,0,0
Shake Milton,PHI,Secondary Ball Handler,"1,179",PG,25,,-0.72,-0.46,-0.25,1.3,-1.79,-0.98,-0.81,1.04,0.14,0.9
Terry Taylor,IND,Roll + Cut Big,714,SG,22,,-0.73,0.73,-1.47,0.8,-1.48,0.14,-1.62,0,0,0
Richaun Holmes,SAC,Roll + Cut Big,"1,074",C,28,,-0.74,-1.49,0.75,1.1,-0.66,-1.29,0.64,0.18,-0.12,0.3
Jaylen Hoard,OKC,Slasher,240,SF,23,,-0.74,-0.47,-0.27,0.3,-0.18,-0.41,0.23,0,0,0
Anthony Gill,WAS,Roll + Cut Big,463,PF,29,,-0.74,-0.83,0.09,0.5,-1.49,-1.33,-0.16,0.82,0.2,0.62
RJ Nembhard Jr.,CLE,Slasher,63,SG,23,,-0.74,-0.42,-0.32,0.1,-0.73,-0.44,-0.29,0.07,-0.07,0.13
Chimezie Metu,SAC,Stretch Big,"1,279",C,25,,-0.75,-1.9,1.14,1.3,-0.47,-1.18,0.71,0.89,-0.07,0.96
Tremont Waters,TOR/WAS,Movement Shooter,50,PG,24,,-0.75,-0.48,-0.28,0.1,-0.8,-0.5,-0.29,0,0,0
Dennis Smith Jr.,POR,Slasher,638,PG,24,,-0.76,-1.43,0.66,0.7,-0.77,-1.16,0.4,-1.98,-1.12,-0.86
Darren Collison,LAL,Secondary Ball Handler,37,PG,34,,-0.77,-0.46,-0.31,0,-0.51,-0.34,-0.17,0,0,0
Brandon Knight,DAL,Secondary Ball Handler,65,PG,30,,-0.77,-0.31,-0.46,0.1,-0.63,-0.23,-0.4,0,0,0
Cameron Oliver,ATL,Roll + Cut Big,43,SF,25,,-0.77,-0.36,-0.41,0,-0.57,-0.38,-0.19,0,0,0
Deividas Sirvydis,DET,Athletic Finisher,27,SG,21,,-0.77,-0.68,-0.09,0,-0.45,-0.44,-0.01,0,0,0
KZ Okpala,MIA,Stretch Big,244,PF,22,,-0.78,-1.38,0.6,0.3,-1.33,-1.41,0.09,0.44,-0.07,0.51
Louis King,SAC,Secondary Ball Handler,104,SF,23,,-0.78,-0.38,-0.4,0.1,-0.51,-0.33,-0.18,-0.34,-0.06,-0.28
Matt Ryan,BOS,Athletic Finisher,5,SF,24,,-0.79,-0.08,-0.71,0,-0.82,-0.13,-0.69,0,0,0
Jaylen Morris,SAS,Secondary Ball Handler,16,SG,26,,-0.8,-0.48,-0.32,0,-0.87,-0.5,-0.37,0,0,0
David Johnson,TOR,Off Screen Shooter,2,SG,21,,-0.8,-0.44,-0.36,0,-0.8,-0.44,-0.36,0.01,0.01,-0.02
Kemba Walker,NYK,Secondary Ball Handler,948,PG,31,,-0.81,-0.52,-0.29,1,0.11,0.46,-0.35,-1.36,-1.25,-0.11
Kelly Oubre Jr.,CHO,Stationary Shooter,"1,999",SF,26,,-0.81,0.59,-1.39,2,-0.43,0.84,-1.27,-0.78,0.4,-1.18
Tyrese Maxey,PHI,Primary Ball Handler,"2,650",PG,21,,-0.81,0.45,-1.25,2.7,0.24,0.66,-0.41,-1.24,0.45,-1.69
Will Barton,DEN,Secondary Ball Handler,"2,277",SG,31,,-0.82,-0.5,-0.33,2.3,0.44,0.54,-0.1,0.06,-0.29,0.35
T.J. McConnell,IND,Slasher,652,PG,30,,-0.82,-0.44,-0.38,0.7,-0.34,-0.26,-0.08,-1.43,0.01,-1.42
Precious Achiuwa,TOR,Roll + Cut Big,"1,725",C,22,,-0.82,-1.47,0.65,1.7,-1.4,-1.52,0.12,0.69,0.01,0.69
Marcus Garrett,MIA,Roll + Cut Big,128,SG,23,,-0.82,-0.92,0.1,0.1,-1.07,-1.17,0.1,0.09,0.03,0.06
Sam Dekker,TOR,Low Minute,1,PF,27,,-0.83,-0.45,-0.37,0,-0.79,-0.43,-0.36,-0.1,-0.06,-0.04
Joe Johnson,BOS,Slasher,2,SG,40,,-0.85,-0.16,-0.69,0,-0.82,-0.14,-0.68,0,0,0
C.J. Miles,BOS,Low Minute,2,SG,35,,-0.85,-0.16,-0.69,0,-0.82,-0.14,-0.68,0,0,0
Enes Freedom,BOS,Post Scorer,411,C,29,,-0.85,-1.23,0.38,0.4,-1.36,-1.45,0.09,1.13,0.35,0.78
Anthony Lamb,SAS,Low Minute,8,SF,24,,-0.86,-0.5,-0.36,0,-0.82,-0.45,-0.37,0,0,0
Goran Dragic,TOR/BRK,Secondary Ball Handler,497,PG,35,,-0.87,-0.65,-0.21,0.5,-1.6,-1.03,-0.57,-0.25,-0.46,0.21
Brandon Goodwin,CLE,Secondary Ball Handler,502,PG,26,,-0.87,-0.43,-0.45,0.5,-0.89,-0.72,-0.18,0,0,0
RJ Barrett,NYK,Secondary Ball Handler,"2,417",SF,21,,-0.87,0.26,-1.13,2.4,-0.51,0.05,-0.57,-1.53,-0.47,-1.06
Isaiah Roby,OKC,Stretch Big,948,PF,24,,-0.87,-0.92,0.06,0.9,-0.09,-0.74,0.65,-0.44,-0.24,-0.2
David Duke Jr.,BRK,Athletic Finisher,341,PG,22,,-0.87,-0.54,-0.33,0.3,-1.51,-1.14,-0.37,0.25,0.57,-0.32
George King,DAL,Secondary Ball Handler,19,SF,28,,-0.89,-0.36,-0.53,0,-0.59,-0.28,-0.31,0,0,0
Xavier Moon,LAC,Secondary Ball Handler,137,SG,27,,-0.89,-0.27,-0.62,0.1,-0.64,-0.4,-0.24,0,0,0
Cade Cunningham,DET,Primary Ball Handler,"2,088",PG,20,,-0.89,-0.66,-0.23,2,-1.94,-1.34,-0.6,-1.03,-1.68,0.64
Miye Oni,UTA,Low Minute,44,SG,24,,-0.9,-0.25,-0.66,0,-0.64,-0.14,-0.5,-0.67,-0.27,-0.4
Romeo Langford,BOS/SAS,Athletic Finisher,771,SG,22,,-0.91,-1.5,0.59,0.7,-1.93,-1.81,-0.12,0.01,0.62,-0.62
Jay Scrubb,LAC,Secondary Ball Handler,121,SG,21,,-0.91,-0.68,-0.24,0.1,-1.02,-0.71,-0.32,0.27,0.31,-0.04
Brodric Thomas,BOS,Athletic Finisher,60,SG,25,,-0.92,-0.2,-0.72,0.1,-0.99,-0.32,-0.66,-0.07,-0.09,0.02
Jeff Dowtin,GSW/MIL/ORL,Secondary Ball Handler,108,PG,24,,-0.92,-0.65,-0.27,0.1,-0.47,-0.43,-0.04,0.14,-0.04,0.18
Micah Potter,DET,Roll + Cut Big,31,C,24,,-0.92,-0.82,-0.1,0,-0.56,-0.51,-0.05,0,0,0
Isaiah Thomas,LAL/DAL/CHO,Secondary Ball Handler,333,PG,33,,-0.93,-0.14,-0.79,0.3,-0.91,0.02,-0.93,0,0,0
Norvel Pelle,UTA,Roll + Cut Big,19,C,29,,-0.93,-0.27,-0.66,0,-0.54,-0.04,-0.51,0,0,0
D.J. Wilson,TOR,Roll + Cut Big,54,PF,26,,-0.93,-0.73,-0.2,0.1,-0.82,-0.67,-0.15,0,0,0
Victor Oladipo,MIA,Secondary Ball Handler,173,SG,29,,-0.94,-0.42,-0.52,0.2,-0.5,-0.07,-0.43,0,0,0
De'Aaron Fox,SAC,Slasher,"2,084",PG,24,,-0.96,1.15,-2.11,1.9,-0.62,0.57,-1.19,-2.33,0.48,-2.81
McKinley Wright IV,MIN,Movement Shooter,19,PG,23,,-0.96,-0.3,-0.66,0,-0.88,-0.33,-0.55,-0.15,-0.05,-0.1
Chaundee Brown Jr.,LAL/ATL,Secondary Ball Handler,104,SG-SF,23,,-0.96,-0.69,-0.27,0.1,-0.57,-0.43,-0.14,0,0,0
Gordon Hayward,CHO,Movement Shooter,"1,564",SF,32,,-0.97,-1,0.03,1.4,-0.38,0.21,-0.6,-1.33,-0.85,-0.49
Joe Ingles,UTA,Stationary Shooter,"1,122",SF,34,,-0.97,-0.34,-0.63,1,-0.61,-0.09,-0.52,0.5,0.87,-0.37
Sharife Cooper,ATL,Movement Shooter,39,PG,20,,-0.98,-0.67,-0.31,0,-0.61,-0.39,-0.22,-0.16,-0.23,0.07
Scottie Lewis,CHO,Low Minute,7,SG,22,,-0.98,-0.42,-0.56,0,-1,-0.46,-0.54,0,0,0
Garrison Mathews,HOU,Movement Shooter,"1,712",SG,25,,-0.99,0.27,-1.25,1.5,-1.55,-0.68,-0.86,-0.1,1.23,-1.34
Daniel Oturu,TOR,Roll + Cut Big,27,C,22,,-1.01,-0.69,-0.32,0,-0.92,-0.62,-0.3,0,0,0
Jaden Springer,PHI,Roll + Cut Big,6,SG,19,,-1.01,-0.38,-0.63,0,-1,-0.38,-0.62,0.01,0.01,0.02
Landry Shamet,PHO,Movement Shooter,"1,437",SG,25,,-1.02,-0.85,-0.17,1.3,-1.31,-0.32,-0.99,0.96,-0.81,1.77
Nassir Little,POR,Stationary Shooter,"1,088",SF,22,,-1.02,-1.15,0.12,1,-1.28,-1.13,-0.14,-0.23,0.69,-0.92
Kentavious Caldwell-Pope,WAS,Movement Shooter,"2,329",SG,29,,-1.03,-0.86,-0.16,2,-0.95,-0.49,-0.47,0.15,0.01,0.16
Gabriel Lundberg,PHO,Secondary Ball Handler,44,SG,27,,-1.03,-0.31,-0.72,0,-1.2,-0.43,-0.78,0,0,0
Davon Reed,DEN,Movement Shooter,668,SG,26,,-1.04,-1.21,0.16,0.6,-0.94,-1.26,0.32,-0.14,-0.55,0.41
DeAndre Jordan,LAL/PHI,Roll + Cut Big,622,C,33,,-1.05,-2.05,1,0.5,-0.07,-1.44,1.37,-1.34,-1.44,0.1
Evan Fournier,NYK,Movement Shooter,"2,358",SG,29,,-1.05,-0.01,-1.04,2,-0.45,-0.07,-0.38,-1.06,-0.46,-0.61
Chris Duarte,IND,Secondary Ball Handler,"1,541",SG,24,,-1.05,-0.55,-0.5,1.3,-1.71,-0.53,-1.17,2.19,1.23,0.96
Paul Millsap,BRK/PHI,Stretch Big,376,PF,37,,-1.06,-0.89,-0.17,0.3,-0.64,-0.71,0.07,-0.42,-0.56,0.15
Patty Mills,BRK,Movement Shooter,"2,346",PG,33,,-1.06,0.46,-1.53,2,-1.47,-0.06,-1.42,0.49,1.41,-0.93
Santi Aldama,MEM,Stretch Big,360,PF,21,,-1.06,-0.11,-0.95,0.3,-1.67,-0.85,-0.82,1.68,1.2,0.48
Udonis Haslem,MIA,Roll + Cut Big,83,C,41,,-1.08,-1.03,-0.05,0.1,-0.78,-0.77,-0.01,0.2,0.14,0.07
Justin Holiday,IND/SAC,Movement Shooter,"2,057",SF-SG,33,,-1.08,-0.94,-0.14,1.7,-1.37,-0.6,-0.77,0.95,-0.63,1.58
Troy Brown Jr.,CHI,Athletic Finisher,"1,055",SF,22,,-1.08,-1.26,0.18,0.9,-1.53,-1.5,-0.03,-0.59,-1.12,0.53
Taurean Prince,MIN,Stationary Shooter,"1,177",PF,28,,-1.09,-0.76,-0.33,1,-1.01,-0.81,-0.2,-2.04,-1.07,-0.97
Daniel Theis,HOU/BOS,Stretch Big,977,C,30,,-1.09,-2.01,0.92,0.8,-0.8,-1.18,0.39,-1.93,-1.98,0.05
Udoka Azubuike,UTA,Roll + Cut Big,195,C,22,,-1.09,-1.49,0.4,0.2,-1.09,-1.46,0.37,0.25,0.03,0.22
Kevin Knox,NYK/ATL,Stationary Shooter,222,SF,22,,-1.09,-0.34,-0.76,0.2,-0.78,-0.4,-0.38,-0.37,0.15,-0.53
Vlatko Cancar,DEN,Stretch Big,176,PF,25,,-1.1,-1.21,0.11,0.1,-1.29,-1.09,-0.19,-0.52,-0.21,-0.31
Juwan Morgan,TOR/BOS,Stretch Big,31,PF,24,,-1.1,-0.6,-0.5,0,-0.97,-0.58,-0.4,0,0,0
Tyler Johnson,PHI/SAS,Stationary Shooter,91,PG,29,,-1.11,-0.63,-0.49,0.1,-1.1,-0.66,-0.44,0,0,0
Theo Pinson,DAL,Stationary Shooter,148,SF,26,,-1.11,-0.66,-0.45,0.1,-0.76,-0.54,-0.22,0,0,0
Chris Silva,MIN/MIA,Roll + Cut Big,91,PF,25,,-1.11,-1.01,-0.09,0.1,-0.74,-0.69,-0.05,0,0,0
Alize Johnson,CHI/WAS/NOP,Roll + Cut Big,167,PF,25,,-1.13,-0.56,-0.57,0.1,-0.88,-0.69,-0.19,-1.44,0.07,-1.51
Carsen Edwards,DET,Secondary Ball Handler,79,SG,24,,-1.13,-0.58,-0.55,0.1,-0.69,-0.44,-0.24,0,0,0
Malik Fitts,UTA/BOS,Movement Shooter,63,PF,24,,-1.13,-0.34,-0.79,0.1,-0.74,-0.18,-0.56,-0.41,-0.25,-0.16
Josh Okogie,MIN,Athletic Finisher,516,SG,23,,-1.14,-2.4,1.26,0.4,-2.17,-2.19,0.02,1.73,0.26,1.47
Arnoldas Kulboka,CHO,Low Minute,5,SF,24,,-1.14,-0.5,-0.64,0,-1,-0.45,-0.55,-0.24,-0.04,-0.2
Saddiq Bey,DET,Movement Shooter,"2,704",SF,23,,-1.14,0.26,-1.4,2.2,-1.64,-0.21,-1.43,-0.12,-0.11,0.01
Paris Bass,PHO,Stretch Big,7,SF,26,,-1.15,-0.41,-0.74,0,-1.18,-0.41,-0.77,0,0,0
Talen Horton-Tucker,LAL,Secondary Ball Handler,"1,511",SG,21,,-1.15,-1.06,-0.09,1.2,-1.65,-1.3,-0.35,0.53,-0.34,0.87
Shaq Buchanan,MEM,Stretch Big,10,PG,25,,-1.15,-0.44,-0.71,0,-1.26,-0.54,-0.71,0,0,0
Aaron Henry,PHI,Low Minute,17,SF,22,,-1.15,-0.54,-0.61,0,-1.09,-0.49,-0.61,0.01,0.01,0.02
Jock Landale,SAS,Stretch Big,589,C,26,,-1.17,-0.13,-1.04,0.5,-1.46,-0.29,-1.17,0.34,0.06,0.28
Frank Kaminsky,PHO,Roll + Cut Big,181,C,29,,-1.18,-1.28,0.1,0.1,-1.07,-0.71,-0.36,-0.27,-0.9,0.63
Solomon Hill,ATL,Athletic Finisher,139,PF,31,,-1.19,-1.51,0.32,0.1,-1.12,-1.15,0.03,-0.14,-0.76,0.62
Quentin Grimes,NYK,Stationary Shooter,786,SG,21,,-1.19,-1.21,0.02,0.6,-1.2,-0.87,-0.33,0.24,0.32,-0.09
Jahmi'us Ramsey,SAC,Secondary Ball Handler,134,SG,20,,-1.19,-0.54,-0.65,0.1,-1.21,-0.73,-0.48,0.13,0.7,-0.57
Luka Garza,DET,Stretch Big,389,C,23,,-1.19,-0.04,-1.15,0.3,-1.36,-0.06,-1.3,-0.45,-0.58,0.13
M.J. Walker,PHO,Movement Shooter,8,SG,24,,-1.19,-0.41,-0.78,0,-1.19,-0.43,-0.76,0,0,0
Malcolm Hill,ATL/CHI,Stationary Shooter,212,SF-SG,26,,-1.2,-0.93,-0.28,0.2,-1.03,-0.77,-0.26,0,0,0
Ed Davis,CLE,Roll + Cut Big,201,C,32,,-1.21,-2.3,1.09,0.2,-1.2,-2.24,1.04,-0.69,-0.57,-0.11
Tyrell Terry,MEM,Secondary Ball Handler,3,PG,21,,-1.21,-0.48,-0.73,0,-1.24,-0.53,-0.71,0,0,0
Justin Jackson,BOS/PHO,Stationary Shooter,36,SF,27,,-1.22,-0.62,-0.6,0,-1.26,-0.48,-0.78,0,0,0
Daishen Nix,HOU,Secondary Ball Handler,261,SG,20,,-1.22,-0.96,-0.26,0.2,-1.2,-1.01,-0.2,-0.08,-0.07,-0.02
Trevor Ariza,LAL,Stationary Shooter,462,SF,36,,-1.23,-1.14,-0.09,0.3,-1.13,-1.43,0.29,0,0,0
Rodney McGruder,DET,Stationary Shooter,754,SG,30,,-1.23,-0.91,-0.32,0.6,-2.11,-1.28,-0.83,0.71,0.05,0.67
Hamidou Diallo,DET,Athletic Finisher,"1,269",SG,23,,-1.23,-1.81,0.59,0.9,-0.99,-1.22,0.23,0.3,-0.38,0.67
Jaden McDaniels,MIN,Athletic Finisher,"1,803",PF,21,,-1.23,-2.06,0.83,1.3,-1.74,-1.79,0.04,0.15,-1.1,1.25
Sam Hauser,BOS,Movement Shooter,158,SF,24,,-1.23,-0.49,-0.74,0.1,-1.23,-0.43,-0.79,-0.12,-0.19,0.06
Isaac Bonga,TOR,Stretch Big,69,SF,22,,-1.24,-0.98,-0.26,0.1,-1.13,-0.91,-0.22,-0.13,-0.28,0.15
DaQuan Jeffries,MEM,Stretch Big,9,SG,24,,-1.24,-0.52,-0.72,0,-1.26,-0.56,-0.7,0,0,0
Payton Pritchard,BOS,Secondary Ball Handler,"1,001",SG,24,,-1.24,-0.05,-1.2,0.7,-0.31,0.78,-1.09,-1.6,-1.22,-0.38
Zavier Simpson,OKC,Shot Creator,174,PG,25,,-1.24,-1.21,-0.03,0.1,-0.5,-1.05,0.55,0,0,0
Sam Merrill,MEM,Movement Shooter,58,SG,25,,-1.25,-0.5,-0.75,0,-1.38,-0.52,-0.85,0.3,0.06,0.23
Khem Birch,TOR,Roll + Cut Big,991,C,29,,-1.26,-0.84,-0.42,0.7,-1.41,-1.55,0.14,0.79,0.84,-0.06
Corey Kispert,WAS,Movement Shooter,"1,801",SF,23,,-1.26,0.28,-1.55,1.3,-2.16,-1.06,-1.1,-0.21,0.62,-0.84
Alex Len,SAC,Roll + Cut Big,620,C,28,,-1.27,-1.99,0.72,0.4,-1.42,-1.94,0.52,-0.39,-0.42,0.03
Jonathan Kuminga,GSW,Stretch Big,"1,185",SF,19,,-1.28,-0.49,-0.79,0.8,-0.06,-0.08,0.02,0.7,0.14,0.56
Jon Teske,MEM,Roll + Cut Big,8,C,24,,-1.28,-0.55,-0.73,0,-1.25,-0.56,-0.7,0,0,0
Jalen Suggs,ORL,Primary Ball Handler,"1,307",PG,20,,-1.28,-2.2,0.91,0.9,-1.62,-1.77,0.15,-0.52,-0.7,0.18
Eric Bledsoe,LAC,Primary Ball Handler,"1,361",PG,32,,-1.29,-1.48,0.19,0.9,-0.63,-0.86,0.23,-2.53,-1.62,-0.91
Stanley Johnson,LAL,Athletic Finisher,"1,094",PF,25,,-1.3,-0.64,-0.66,0.8,-1.45,-1.65,0.2,0,0,0
Luguentz Dort,OKC,Stationary Shooter,"1,665",SF,22,,-1.31,-1.2,-0.11,1.1,-1.53,-0.86,-0.66,-0.38,-0.77,0.39
Olivier Sarr,OKC,Stretch Big,421,C,23,,-1.31,-2.19,0.87,0.3,-1.98,-2.25,0.28,0,0,0
Chandler Hutchison,PHO,Roll + Cut Big,22,SF,25,,-1.33,-0.6,-0.72,0,-1.31,-0.59,-0.72,-0.03,-0.16,0.13
Nickeil Alexander-Walker,NOP/UTA,Secondary Ball Handler,"1,466",SG,23,,-1.33,-0.73,-0.6,1,-1.32,-0.41,-0.91,-0.26,0.46,-0.73
PJ Dozier,DEN,Movement Shooter,340,SG,25,,-1.34,-1.45,0.11,0.2,-1.12,-1.09,-0.03,-0.28,-0.46,0.18
Ryan Arcidiacono,NYK,Movement Shooter,76,PG,28,,-1.35,-1.09,-0.26,0.1,-1.02,-0.83,-0.19,0,0,0
Danny Green,PHI,Stationary Shooter,"1,353",SF,34,,-1.37,-2.14,0.77,0.9,-1.34,-1.68,0.34,1.95,0.17,1.78
Danuel House Jr.,HOU/NYK/UTA,Stationary Shooter,727,SF,28,,-1.37,-1.13,-0.24,0.5,-0.6,-0.66,0.06,-2.65,-1.18,-1.47
Dakota Mathias,MEM,Off Screen Shooter,16,SG,26,,-1.37,-0.63,-0.74,0,-1.27,-0.55,-0.72,0,0,0
Malachi Flynn,TOR,Shot Creator,537,PG,23,,-1.38,-0.31,-1.07,0.3,-1,-0.52,-0.48,-1.32,-0.42,-0.9
Jabari Parker,BOS,Stretch Big,112,PF,27,,-1.39,-0.65,-0.74,0.1,-1.23,-0.63,-0.59,-0.24,0.51,-0.75
Wes Iwundu,ATL,Athletic Finisher,82,SF,27,,-1.4,-0.88,-0.52,0.1,-1.06,-0.88,-0.18,0,0,0
Taj Gibson,NYK,Roll + Cut Big,946,C,36,,-1.41,-2.39,0.98,0.6,-1.42,-2.47,1.05,-1.16,-1.45,0.29
Marquese Chriss,DAL,Roll + Cut Big,346,PF,24,,-1.41,-1.78,0.37,0.2,-0.25,-0.97,0.71,0,0,0
Dalano Banton,TOR,Athletic Finisher,696,SF,22,,-1.41,-1.62,0.21,0.4,-1.9,-1.86,-0.04,0.18,0.15,0.02
Jamorko Pickett,DET,Stretch Big,176,PF,24,,-1.41,-1.06,-0.35,0.1,-1.28,-1.31,0.03,0.14,-0.11,0.25
Trent Forrest,UTA,Slasher,765,PG,23,,-1.42,-1.01,-0.41,0.5,-1.39,-1.26,-0.12,0.24,-0.1,0.34
Drew Eubanks,SAS/POR,Roll + Cut Big,"1,245",C,25,,-1.43,-1.34,-0.09,0.8,-0.49,-0.82,0.33,-0.77,-1.34,0.58
Jericho Sims,NYK,Roll + Cut Big,555,PF,23,,-1.43,-2.76,1.32,0.3,-1.64,-2.9,1.26,0.23,-0.11,0.35
Kevin Pangos,CLE,Secondary Ball Handler,166,PG,29,,-1.43,-0.73,-0.7,0.1,-1.2,-0.71,-0.5,-1.21,-0.77,-0.45
Ty Jerome,OKC,Secondary Ball Handler,801,SG,24,,-1.44,-0.99,-0.45,0.5,-1.35,-0.47,-0.87,-0.27,-0.63,0.36
Rajon Rondo,LAL/CLE,Secondary Ball Handler,698,PG,36,,-1.45,-1.48,0.04,0.4,-0.62,-0.67,0.05,-0.11,-0.72,0.6
Anfernee Simons,POR,Shot Creator,"1,681",SG,22,,-1.45,0.86,-2.31,1,-2.45,0.48,-2.93,0.72,0.5,0.22
