player,player_id,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POSITION,AGE,TIER,LEBRON,O-LEBRON,D-LEBRON,WINS ADDED,BOXLEBRON,BOXOLEBRON,BOXDLEBRON,LA-RAPM,LA-O-RAPM,LA-D-RAPM
Thomas Bryant,bryanth01,WAS,Stretch Big,439,C,24,,0.06,-0.78,0.85,0.7,0.26,-0.56,0.81,0,0,0
Tony Bradley,bradlto01,CHI,Roll + Cut Big,549,C,24,,0.04,-1.56,1.6,0.9,-0.87,-2.03,1.15,1.86,0.43,1.44
Franz Wagner,wagnefr01,ORL,Secondary Ball Handler,"2,429",SF,20,,0.04,-0.17,0.21,3.8,-1.87,-1.4,-0.47,-0.7,-0.49,-0.21
Jeremy Lamb,lambje01,IND/SAC,Secondary Ball Handler,935,SF-SG,29,,0.03,0.11,-0.08,1.5,-0.3,-0.03,-0.27,-0.92,-0.19,-0.73
Trevelin Queen,queentr01,HOU,Movement Shooter,74,SG,25,,0.03,0.13,-0.1,0.1,-0.04,0.06,-0.1,0,0,0
P.J. Washington,washipj01,CHO,Stretch Big,"1,768",PF,23,,0.02,-0.18,0.2,2.7,-0.73,-0.74,0.01,-1.72,-0.22,-1.5
Lindy Waters III,waterli01,OKC,Movement Shooter,465,SG,24,,0,-0.19,0.18,0.7,-0.37,-0.36,-0.01,0,0,0
Jeff Green,greenje02,DEN,Stretch Big,"1,849",C,35,,-1,-0.78,-0.23,1.6,-0.76,-0.56,-0.2,0.29,1.38,-1.09
Russell Westbrook,westbru01,LAL,Shot Creator,"2,678",PG,33,,-1,0.18,-1.18,2.4,-0.79,-0.01,-0.79,0.95,0.79,0.15
Gorgui Dieng,dienggo01,ATL,Stretch Big,371,C,32,,-0.01,-0.62,0.61,0.6,0.83,-0.05,0.88,0.45,-0.3,0.75
Tyrone Wallace,wallaty01,NOP,Athletic Finisher,75,SG,27,,-1,-0.89,-0.1,0.1,-0.84,-0.87,0.03,0,0,0
Aaron Holiday,holidaa01,WAS/PHO,Slasher,"1,021",PG,25,,-1,-1.01,0.01,0.9,-1.41,-1,-0.41,-1.7,-0.35,-1.35
Oshae Brissett,brissos01,IND,Athletic Finisher,"1,564",SF,23,,-1,-0.09,-0.91,1.4,-1.19,-0.37,-0.83,-0.9,-0.59,-0.31
Javonte Green,greenja02,CHI,Stretch Big,"1,519",SF,28,,-0.01,-1.11,1.11,2.3,-0.53,-1.1,0.57,0.16,-0.69,0.85
Reggie Bullock,bullore01,DAL,Stationary Shooter,"1,902",SF,31,,-0.07,-0.31,0.24,2.8,-0.99,-0.92,-0.06,-0.15,-0.33,0.18
Mason Plumlee,plumlma01,CHO,Roll + Cut Big,"1,793",C,32,,-0.08,-1.64,1.55,2.7,0.17,-1.09,1.27,-0.77,-0.73,-0.04
Moritz Wagner,wagnemo01,ORL,Stretch Big,960,C,24,,-0.08,0.96,-1.04,1.4,0.2,0.4,-0.19,-0.21,0.86,-1.06
Mo Bamba,bambamo01,ORL,Stretch Big,"1,824",C,23,,-0.09,-2.26,2.17,2.7,0.41,-1.37,1.77,-1.7,-1.71,0.01
Sekou Doumbouya,doumbse01,LAL,Stretch Big,16,PF,21,,-0.1,-0.1,0,0,-0.25,-0.08,-0.17,0.52,0.01,0.51
Jordan Schakel,schakjo01,WAS,Athletic Finisher,30,SG,23,,-0.1,-0.19,0.09,0,-0.23,-0.21,-0.02,0,0,0
Jaime Echenique,echenja01,WAS,Low Minute,3,C,24,,-0.11,-0.11,0,0,-0.1,-0.1,-0.01,0,0,0
Grayson Allen,allengr01,MIL,Movement Shooter,"1,805",SG,26,,-0.12,-0.51,0.39,2.6,0.15,0.23,-0.08,0.01,-0.06,0.07
Tristan Thompson,thomptr01,SAC/IND/CHI,Roll + Cut Big,896,PF,31,,-0.14,0.02,-0.16,1.3,-0.98,-0.94,-0.04,-0.79,0.76,-1.55
Keldon Johnson,johnske04,SAS,Stationary Shooter,"2,392",SF,22,,-0.14,-0.06,-0.08,3.5,-0.19,0.31,-0.5,-0.67,-1.6,0.93
Cole Anthony,anthoco01,ORL,Primary Ball Handler,"2,059",PG,21,,-0.14,0.05,-0.19,3,-0.87,-0.46,-0.41,0.01,0.91,-0.91
Jarred Vanderbilt,vandeja01,MIN,Roll + Cut Big,"1,881",PF,23,,-0.15,-0.97,0.82,2.7,0.58,-0.97,1.55,-0.11,0.1,-0.21
Terance Mann,mannte01,LAC,Athletic Finisher,"2,317",SF,25,,-0.15,-0.42,0.27,3.3,-1.17,-1.06,-0.11,0.84,-0.07,0.91
Matisse Thybulle,thybuma01,PHI,Stretch Big,"1,685",SG,25,,-0.15,-1.9,1.74,2.4,-0.32,-2.19,1.87,0.12,0.29,-0.17
Joel Ayayi,ayayijo01,WAS,Athletic Finisher,20,SG,22,,-0.15,-0.19,0.04,0,-0.16,-0.15,-0.01,-0.06,-0.12,0.06
Kenrich Williams,willike04,OKC,Stretch Big,"1,072",SF,27,,-0.16,-1.13,0.97,1.5,-1.53,-1.32,-0.21,1.48,-0.02,1.5
Jay Huff,huffja01,LAL,Low Minute,20,C,24,,-0.17,-0.21,0.04,0,-0.33,-0.16,-0.17,0.39,0.11,0.28
Jared Harper,harpeja01,NOP,Slasher,43,PG,24,,-0.18,0.14,-0.32,0.1,-0.07,0.05,-0.12,0,0,0
Danilo Gallinari,gallida01,ATL,Versatile Big,"1,672",PF,33,,-0.19,1.1,-1.29,2.4,-0.12,0.6,-0.72,-1.48,0.05,-1.54
LaMarcus Aldridge,aldrila01,BRK,Post Scorer,"1,050",C,36,,-0.2,0.31,-0.51,1.5,-0.23,0.03,-0.26,0.11,0.98,-0.87
Luke Kennard,kennalu01,LAC,Movement Shooter,"1,919",SG,25,,-0.2,0.08,-0.28,2.7,-1.04,-0.19,-0.84,1.47,0.17,1.3
Naz Reid,reidna01,MIN,Stretch Big,"1,215",C,22,,-0.2,-1.01,0.81,1.7,0.12,-0.33,0.45,-1.22,-1.42,0.21
Jordan Goodwin,goodwjo01,WAS,Secondary Ball Handler,6,SG,23,,-0.2,-0.16,-0.04,0,-0.11,-0.11,-0.01,0,0,0
Rudy Gay,gayru01,UTA,Stretch Big,"1,038",PF,35,,-0.21,-0.24,0.03,1.5,-0.08,0.16,-0.24,-0.31,-0.13,-0.19
Malik Monk,monkma01,LAL,Movement Shooter,"2,139",SG,24,,-0.21,1.12,-1.33,3,-1.33,-0.14,-1.19,-0.06,0.48,-0.54
Derrick Walton,waltode01,DET,Secondary Ball Handler,108,PG,27,,-0.21,-0.76,0.55,0.2,-0.45,-0.74,0.29,0,0,0
Craig Sword,swordcr01,WAS,Stationary Shooter,19,SG,28,,-0.21,-0.28,0.07,0,-0.21,-0.22,0.02,0,0,0
Nate Hinton,hintona01,IND,Low Minute,2,SG,22,,-0.21,0.02,-0.23,0,-0.31,-0.03,-0.29,0,0,0
Braxton Key,keybr01,PHI/DET,Stretch Big,197,SF,25,,-0.21,-0.79,0.58,0.3,-0.54,-1.24,0.7,0,0,0
Thaddeus Young,youngth01,SAS/TOR,Roll + Cut Big,845,PF,33,,-0.22,-1.02,0.8,1.2,-0.19,-0.57,0.38,0.25,-0.17,0.42
Trey Lyles,lylestr01,DET/SAC,Stretch Big,"1,536",PF,26,,-0.22,0.03,-0.25,2.1,-0.26,-0.06,-0.2,-0.21,0.18,-0.38
Cassius Winston,winstca01,WAS,Secondary Ball Handler,39,PG,24,,-0.22,-0.21,-0.01,0.1,-0.26,-0.22,-0.04,-0.05,0.01,-0.07
Blake Griffin,griffbl01,BRK,Stretch Big,958,PF,33,,-0.23,-0.51,0.27,1.3,0.05,0.2,-0.15,0.55,-0.33,0.87
Tim Hardaway Jr.,hardati02,DAL,Stationary Shooter,"1,245",SG,30,,-0.25,0.04,-0.28,1.7,0.24,0.75,-0.5,-0.91,0.23,-1.14
Ade Murkey,murkead01,SAC,Low Minute,1,SG,24,,-0.26,-0.2,-0.06,0,-0.26,-0.18,-0.08,0,0,0
Duncan Robinson,robindu01,MIA,Movement Shooter,"2,043",SG,27,,-0.27,0,-0.27,2.8,0.37,0.41,-0.05,0.98,0.41,0.58
Armoni Brooks,brookar01,HOU/TOR,Movement Shooter,844,SG-PG,23,,-0.28,0.61,-0.89,1.1,-1.09,-0.29,-0.8,1.57,2.07,-0.5
Ahmad Caver,caverah01,IND,Low Minute,1,PG,25,,-0.28,0,-0.29,0,-0.3,-0.01,-0.29,0,0,0
Bones Hyland,hylanbo01,DEN,Secondary Ball Handler,"1,310",PG,21,,-0.28,0.97,-1.25,1.8,0.61,1.05,-0.44,-0.21,-0.15,-0.07
Christian Wood,woodch01,HOU,Stretch Big,"2,094",C,26,,-0.29,-0.66,0.37,2.8,1.05,0.76,0.3,-1.22,-0.7,-0.52
Gabe York,yorkga01,IND,Slasher,21,SG,28,,-0.29,0.04,-0.33,0,-0.31,-0.04,-0.26,0,0,0
Jordan Bell,belljo01,CHI,Low Minute,2,C,27,,-0.29,-0.08,-0.21,0,-0.3,-0.12,-0.18,0,0,0
Cody Martin,martico01,CHO,Stationary Shooter,"1,866",SF,26,,-0.29,-0.21,-0.08,2.5,-1.17,-1.09,-0.09,0.95,1.82,-0.87
Tre Jones,jonestr01,SAS,Primary Ball Handler,"1,148",PG,22,,-0.29,-0.1,-0.19,1.6,-0.55,-0.25,-0.29,1.95,0.59,1.36
Jemerrio Jones,jonesje01,LAL,Roll + Cut Big,15,SF,27,,-0.3,-0.11,-0.19,0,-0.32,-0.12,-0.2,0,0,0
Yuta Watanabe,watanyu01,TOR,Stationary Shooter,445,SF,27,,-0.31,-0.81,0.51,0.6,-0.99,-1.32,0.33,0.63,-0.3,0.93
Scottie Barnes,barnesc01,TOR,Roll + Cut Big,"2,617",PF,20,,-0.31,-0.84,0.53,3.5,0.29,-0.17,0.46,0.09,-0.28,0.37
DeJon Jarreau,jarrede01,IND,Low Minute,1,SG,24,,-0.31,-0.01,-0.3,0,-0.3,-0.02,-0.29,-0.03,0.01,-0.05
Cameron McGriff,mcgrica01,POR,Stretch Big,46,SF,24,,-0.32,-0.09,-0.23,0.1,-0.64,-0.45,-0.19,0,0,0
Isaiah Todd,toddis01,WAS,Movement Shooter,74,PF,20,,-0.33,-0.47,0.14,0.1,-0.34,-0.34,0,-0.1,-0.12,0.02
Emmanuel Mudiay,mudiaem01,SAC,Secondary Ball Handler,11,PG,26,,-0.34,-0.26,-0.08,0,-0.28,-0.21,-0.07,0,0,0
Caris LeVert,leverca01,IND/CLE,Slasher,"1,780",SG,27,,-0.34,1.5,-1.84,2.3,-0.31,0.62,-0.93,1.61,1.97,-0.35
Goga Bitadze,bitadgo01,IND,Stretch Big,729,C,22,,-0.34,0.28,-0.62,1,0.13,0.02,0.11,-0.44,-0.07,-0.37
Nic Claxton,claxtni01,BRK,Roll + Cut Big,974,C,22,,-0.34,-0.93,0.59,1.3,-0.02,-0.84,0.82,-1.17,-0.57,-0.6
Saben Lee,leesa01,DET,Secondary Ball Handler,604,PG,22,,-0.34,0.11,-0.45,0.8,-0.19,-0.58,0.39,1.56,0.77,0.78
Rob Edwards,edwarro01,OKC,Movement Shooter,11,SG,25,,-0.34,-0.37,0.03,0,-0.24,-0.32,0.08,0,0,0
Tacko Fall,fallta01,CLE,Post Scorer,59,C,26,,-0.35,-0.56,0.21,0.1,-0.59,-0.64,0.06,-0.04,-0.17,0.13
Mason Jones,jonesma05,LAL,Stretch Big,51,SG,23,,-0.35,-0.21,-0.13,0.1,-0.33,-0.19,-0.14,0,0,0
Austin Reaves,reaveau01,LAL,Stationary Shooter,"1,418",SG,23,,-0.35,-0.29,-0.05,1.9,-1.67,-1.06,-0.61,0.51,-0.4,0.91
Reggie Jackson,jacksre01,LAC,Primary Ball Handler,"2,337",SG,31,,-0.36,-0.33,-0.03,3.1,-0.77,0.09,-0.87,1.35,0.62,0.73
Scotty Hopson,hopsosc01,OKC,Movement Shooter,18,SG,32,,-0.36,-0.45,0.09,0,-0.33,-0.42,0.09,0,0,0
Julius Randle,randlju01,NYK,Stretch Big,"2,544",PF,27,,-0.36,-0.33,-0.03,3.3,0.64,0.29,0.36,-0.76,-0.64,-0.12
Bruno Fernando,fernabr01,BOS/HOU,Roll + Cut Big,153,C,23,,-0.36,-0.39,0.03,0.2,-0.3,-0.34,0.04,-0.2,-0.09,-0.11
B.J. Johnson,johnsbj01,ORL,Athletic Finisher,65,SF,26,,-0.36,-0.5,0.13,0.1,-0.3,-0.4,0.11,0,0,0
Marko Simonovic,simonma01,CHI,Stretch Big,35,C,22,,-0.36,-0.22,-0.13,0,-0.42,-0.21,-0.21,0.24,-0.02,0.26
Jordan McLaughlin,mclaujo01,MIN,Stationary Shooter,902,PG,26,,-0.37,-0.61,0.23,1.2,-0.17,-0.39,0.22,-1.16,-1.12,-0.04
Dewayne Dedmon,dedmode01,MIA,Roll + Cut Big,"1,065",C,32,,-0.38,-1.38,1,1.4,0.16,-1.53,1.69,1.65,1.57,0.08
Derrick Jones Jr.,jonesde02,CHI,Stretch Big,899,PF,25,,-0.4,-0.89,0.49,1.1,-1.39,-1.81,0.42,1.35,2.25,-0.9
Matt Mooney,moonema01,NYK,Secondary Ball Handler,2,SG,27,,-0.4,-0.21,-0.18,0,-0.41,-0.21,-0.2,0,0,0
Tyler Hall,hallty01,NYK,Low Minute,2,SG,25,,-0.4,-0.22,-0.18,0,-0.41,-0.21,-0.2,0,0,0
Javin DeLaurier,delauja01,MIL,Low Minute,3,C,24,,-0.41,-0.15,-0.26,0,-0.4,-0.18,-0.22,0,0,0
Robert Woodard II,woodaro01,SAC,Stretch Big,42,SF,22,,-0.41,-0.39,-0.02,0.1,-0.45,-0.35,-0.1,0.13,0.1,0.04
Nik Stauskas,stausni01,MIA/BOS,Stationary Shooter,39,SG,28,,-0.42,-0.09,-0.33,0,-0.6,-0.22,-0.38,0,0,0
Buddy Hield,hieldbu01,SAC/IND,Movement Shooter,"2,499",SG,29,,-0.42,1.28,-1.7,3.2,-1.13,0.33,-1.46,0.59,1.54,-0.95
Charles Bassey,bassech01,PHI,Roll + Cut Big,168,PF,21,,-0.42,-1.13,0.72,0.2,-0.69,-1.19,0.5,0.46,0.14,0.33
Hassani Gravett,graveha01,ORL,Secondary Ball Handler,171,PG,25,,-0.42,-0.87,0.45,0.2,-0.7,-1.01,0.3,0,0,0
Cat Barber,barbeca01,ATL,Slasher,13,PG,27,,-0.43,-0.28,-0.15,0,-0.43,-0.24,-0.18,0,0,0
Petr Cornelie,cornepe01,DEN,Stretch Big,38,PF,26,,-0.43,-0.13,-0.3,0,-0.44,-0.16,-0.28,0.03,0.22,-0.19
Aleksej Pokusevski,pokusal01,OKC,Stationary Shooter,"1,233",PF,20,,-0.43,-1.47,1.04,1.6,-1.53,-1.8,0.27,-0.88,-1.68,0.8
Day'Ron Sharpe,sharpda01,BRK,Roll + Cut Big,391,PF,20,,-0.43,0.27,-0.7,0.5,-0.58,-0.02,-0.56,-0.02,-0.33,0.32
Damyean Dotson,dotsoda01,NYK,Off Screen Shooter,21,SG,27,,-0.44,-0.19,-0.25,0,-0.53,-0.33,-0.19,0,0,0
Jarron Cumberland,cumbeja01,POR,Low Minute,12,SG,24,,-0.44,-0.3,-0.15,0,-0.56,-0.38,-0.18,0,0,0
Naji Marshall,marshna01,NOP,Stationary Shooter,735,SF,24,,-0.44,-0.43,-0.01,0.9,-0.63,-0.48,-0.15,-0.66,-0.99,0.33
Mac McClung,mccluma01,CHI/LAL,Slasher,24,SG-PG,23,,-0.44,-0.13,-0.32,0,-0.33,-0.17,-0.17,0,0,0
Josh Richardson,richajo01,BOS/SAS,Stationary Shooter,"1,600",SG,28,,-0.45,-0.17,-0.28,2,-1.06,-0.74,-0.33,1.09,0.58,0.51
Langston Galloway,gallola01,BRK/MIL,Secondary Ball Handler,107,SG,30,,-0.46,-0.41,-0.05,0.1,-0.79,-0.45,-0.34,0,0,0
Malik Newman,newmama01,CLE,Slasher,8,PG,25,,-0.46,-0.25,-0.21,0,-0.51,-0.28,-0.24,0,0,0
Tre Scott,scotttr01,CLE,Post Scorer,11,SF,25,,-0.46,-0.29,-0.17,0,-0.55,-0.32,-0.23,0,0,0
Miles McBride,mcbrimi01,NYK,Secondary Ball Handler,372,PG,21,,-0.46,-0.52,0.07,0.5,-1.3,-1.17,-0.13,0.09,0.16,-0.07
Eugene Omoruyi,omorueu01,DAL,Stretch Big,18,SF,25,,-0.46,-0.22,-0.24,0,-0.54,-0.23,-0.31,0.11,0.01,0.11
Derrick Rose,rosede01,NYK,Secondary Ball Handler,636,PG,33,,-0.47,-0.11,-0.37,0.8,-0.59,0.19,-0.78,1.4,0.78,0.62
James Ennis III,ennisja01,BRK/LAC/DEN,Stretch Big,56,SF,31,,-0.47,-0.2,-0.27,0.1,-0.53,-0.2,-0.33,0,0,0
Pat Connaughton,connapa01,MIL,Stationary Shooter,"1,691",SG,29,,-0.48,-0.6,0.13,2.1,-0.01,0.04,-0.05,0.88,-0.11,0.99
Tyler Herro,herroty01,MIA,Primary Ball Handler,"2,151",SG,22,,-0.48,0.82,-1.31,2.6,0.11,0.98,-0.87,-1.52,-0.06,-1.46
Isaac Okoro,okorois01,CLE,Athletic Finisher,"1,981",SF,21,,-0.48,-0.88,0.4,2.4,-1.25,-1.68,0.43,0.72,-0.18,0.9
Aleem Ford,fordal03,ORL,Stationary Shooter,74,SF,24,,-0.48,-0.59,0.11,0.1,-0.39,-0.57,0.19,0,0,0
Kevin Huerter,huertke01,ATL,Movement Shooter,"2,188",SG,23,,-0.49,-0.22,-0.27,2.7,-0.77,-0.16,-0.61,1.16,0.5,0.66
Chuma Okeke,okekech01,ORL,Stationary Shooter,"1,749",PF,23,,-0.49,-1.66,1.17,2.1,-0.53,-1.46,0.93,-0.17,-0.12,-0.06
Caleb Martin,martica02,MIA,Athletic Finisher,"1,372",SF,26,,-0.5,-1.06,0.55,1.7,-0.2,-0.84,0.65,0.62,0.48,0.15
Greg Monroe,monrogr01,MIN/WAS/MIL/UTA,Roll + Cut Big,195,C,31,,-0.51,-0.01,-0.51,0.2,-0.61,-0.39,-0.21,0,0,0
Kyle Anderson,anderky01,MEM,Athletic Finisher,"1,484",PF,28,,-0.51,-1.43,0.93,1.8,0.44,-0.95,1.39,-1.63,-0.02,-1.6
Max Strus,strusma01,MIA,Off Screen Shooter,"1,587",SF,26,,-0.51,0.04,-0.54,1.9,-0.18,0.32,-0.51,1.19,0.35,0.84
Derrick Favors,favorde01,OKC,Roll + Cut Big,653,C,30,,-0.52,-1.92,1.4,0.8,-1.18,-1.73,0.55,0.38,-0.52,0.9
Coby White,whiteco01,CHI,Secondary Ball Handler,"1,675",PG,22,,-0.52,1.15,-1.67,2,-1.39,-0.07,-1.32,0.24,0.53,-0.3
Feron Hunt,huntfe01,NYK,Roll + Cut Big,8,SF,22,,-0.53,-0.33,-0.21,0,-0.45,-0.25,-0.2,0,0,0
Cody Zeller,zelleco01,POR,Roll + Cut Big,355,C,29,,-0.54,-0.83,0.28,0.4,-0.94,-0.87,-0.07,-0.52,-0.06,-0.46
Justin Anderson,anderju01,CLE/IND,Stationary Shooter,316,SF,28,,-0.54,-0.06,-0.48,0.4,-0.14,-0.05,-0.09,0,0,0
Marvin Bagley III,baglema01,SAC/DET,Roll + Cut Big,"1,146",PF,23,,-0.54,-0.03,-0.51,1.4,-0.65,-0.34,-0.31,1.42,1.45,-0.03
Zylan Cheatham,cheatzy01,UTA,Stretch Big,5,SF,26,,-0.54,-0.03,-0.51,0,-0.45,0.07,-0.52,0,0,0
Juancho Hernangomez,hernaju01,BOS/SAS/UTA,Athletic Finisher,445,PF,26,,-0.55,-0.24,-0.32,0.5,-0.48,-0.42,-0.06,0.04,-0.32,0.36
Frank Ntilikina,ntilila01,DAL,Stationary Shooter,685,PG,23,,-0.56,-0.94,0.38,0.8,-1.26,-1.05,-0.22,1.62,0.07,1.55
Boban Marjanovic,marjabo01,DAL,Post Scorer,128,C,33,,-0.57,-0.75,0.18,0.1,-1.05,-0.72,-0.34,0.9,0.32,0.59
Neemias Queta,quetane01,SAC,Roll + Cut Big,120,C,22,,-0.57,-0.96,0.39,0.1,-0.72,-0.85,0.14,0,0,0
Juan Toscano-Anderson,toscaju01,GSW,Stretch Big,994,SF,29,,-0.58,-1.14,0.56,1.2,-0.42,-1.48,1.06,1.86,1.26,0.6
Rayjon Tucker,tuckera01,DEN/MIL,Stationary Shooter,71,SG,24,,-0.58,-0.33,-0.25,0.1,-0.52,-0.3,-0.21,0,0,0
Jaysean Paige,paigeja01,DET,Secondary Ball Handler,7,PG,27,,-0.58,-0.45,-0.13,0,-0.41,-0.35,-0.06,0,0,0
Devin Cannady,cannade01,ORL,Slasher,145,PG,25,,-0.58,-0.65,0.07,0.2,-0.63,-0.65,0.02,0,0,0
Nicolas Batum,batumni01,LAC,Stationary Shooter,"1,463",PF,33,,-0.59,-1.77,1.18,1.7,0.69,-0.7,1.39,-0.34,-0.55,0.21
Davis Bertans,bertada01,WAS/DAL,Off Screen Shooter,806,PF,29,,-0.59,-0.2,-0.39,0.9,-0.92,-0.35,-0.57,-0.59,-0.23,-0.36
Seth Curry,curryse01,PHI/BRK,Secondary Ball Handler,"2,134",SG,31,,-0.59,0.01,-0.6,2.5,-1,-0.33,-0.68,0.44,0.69,-0.26
Kyle Kuzma,kuzmaky01,WAS,Movement Shooter,"2,204",PF,26,,-0.59,-0.33,-0.26,2.5,0.24,0.09,0.15,-1.14,-0.42,-0.71
Luke Kornet,kornelu01,CLE/MIL/BOS,Stretch Big,103,C,26,,-0.59,-0.17,-0.41,0.1,-0.89,-0.39,-0.5,0,0,0
Bol Bol,bolbo01,DEN,Roll + Cut Big,81,PF,22,,-0.59,-0.6,0.01,0.1,-0.68,-0.52,-0.16,0.28,0.03,0.25
Damian Jones,jonesda03,SAC,Roll + Cut Big,"1,017",C,26,,-0.6,-1.32,0.72,1.2,-0.4,-1.03,0.63,1,0.63,0.37
Quinndary Weatherspoon,weathqu01,GSW,Roll + Cut Big,73,SG,25,,-0.6,-0.36,-0.24,0.1,-0.87,-0.52,-0.35,0,0,0
Jared Butler,butleja02,UTA,Shot Creator,360,SG,21,,-0.6,0.75,-1.35,0.4,-0.15,0.36,-0.51,-0.6,-0.33,-0.27
Gary Clark,clarkga01,NOP,Stationary Shooter,378,PF,27,,-0.61,-0.77,0.16,0.4,-0.66,-1.04,0.38,-0.08,-0.22,0.14
Amir Coffey,coffeam01,LAC,Stationary Shooter,"1,567",SG,24,,-0.61,-0.14,-0.47,1.8,-0.84,-0.48,-0.35,0.06,-0.73,0.79
Vernon Carey Jr.,careyve01,CHO/WAS,Roll + Cut Big,44,C,21,,-0.61,-0.34,-0.27,0.1,-0.56,-0.34,-0.22,-0.23,-0.05,-0.18
Trayvon Palmer,palmetr01,DET,Roll + Cut Big,17,SG,27,,-0.62,-0.64,0.02,0,-0.52,-0.48,-0.04,0,0,0
Devon Dotson,dotsode01,CHI,Secondary Ball Handler,85,PG,22,,-0.62,-0.4,-0.22,0.1,-0.6,-0.39,-0.2,-0.5,-0.2,-0.3
Carlik Jones,jonesca03,DAL/DEN,Slasher,23,PG,24,,-0.62,-0.26,-0.36,0,-0.52,-0.21,-0.31,0,0,0
Markus Howard,howarma02,DEN,Movement Shooter,176,SG,23,,-0.64,0.58,-1.22,0.2,-0.51,0.44,-0.95,-0.8,0.14,-0.94
Moses Wright,wrighmo01,LAC/DAL,Roll + Cut Big,15,PF,23,,-0.64,-0.3,-0.35,0,-0.53,-0.21,-0.31,0,0,0
Devontae Cacok,cacokde01,SAS,Roll + Cut Big,121,PF,25,,-0.65,-1.09,0.44,0.1,-0.79,-1.19,0.4,0.09,0.09,0.01
Cheick Diallo,diallch01,DET,Roll + Cut Big,31,C,25,,-0.66,-0.66,-0.01,0,-0.55,-0.53,-0.03,0,0,0
Wayne Selden,seldewa01,NYK,Secondary Ball Handler,19,SG,27,,-0.66,-0.35,-0.31,0,-0.51,-0.31,-0.2,-0.11,-0.07,-0.04
Dean Wade,wadede01,CLE,Stationary Shooter,980,PF,25,,-0.66,-1.85,1.19,1.1,-1.25,-1.56,0.31,0.01,-1.18,1.17
Xavier Sneed,sneedxa01,MEM/UTA,Off Screen Shooter,39,SF,24,,-0.66,0,-0.66,0,-0.73,-0.16,-0.57,0,0,0
George Hill,hillge01,MIL,Secondary Ball Handler,"1,253",SG,35,,-0.68,-0.86,0.18,1.4,-1.44,-1.24,-0.2,0.86,1,-0.14
Harrison Barnes,barneha02,SAC,Stationary Shooter,"2,587",PF,29,,-0.68,0.73,-1.4,2.8,-1.02,0.25,-1.26,-1.02,1.02,-2.03
