player,player_id,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POSITION,AGE,TIER,LEBRON,O-LEBRON,D-LEBRON,WINS ADDED,BOXLEBRON,BOXOLEBRON,BOXDLEBRON,LA-RAPM,LA-O-RAPM,LA-D-RAPM
Anfernee Simons,simonan01,POR,Shot Creator,"1,681",SG,22,,-1.45,0.86,-2.31,1,-2.45,0.48,-2.93,0.72,0.5,0.22
Jalen McDaniels,mcdanja01,CHO,Stationary Shooter,895,SF,24,,-1.45,-1.46,0.01,0.5,-1.45,-1.34,-0.11,-0.77,-0.28,-0.49
Jalen Johnson,johnsja05,ATL,Stretch Big,120,PF,20,,-1.45,-1.27,-0.17,0.1,-1.11,-1.03,-0.08,0.01,-0.11,0.11
Paul Watson,watsopa01,OKC,Stationary Shooter,156,SF,27,,-1.47,-1.33,-0.14,0.1,-1.07,-1.36,0.29,-0.97,-0.1,-0.87
Lou Williams,willilo02,ATL,Secondary Ball Handler,799,PG,35,,-1.48,-0.31,-1.17,0.5,-1.31,-0.31,-0.99,-0.16,-0.27,0.12
Keita Bates-Diop,bateske01,SAS,Roll + Cut Big,957,SF,26,,-1.49,-1.82,0.33,0.5,-2.05,-1.87,-0.18,2.93,1.06,1.87
Raul Neto,netora01,WAS,Slasher,"1,372",PG,29,,-1.5,-0.8,-0.7,0.8,-1.36,-0.84,-0.52,0.6,0.35,0.25
James Johnson,johnsja01,BRK,Stretch Big,"1,191",PF,35,,-1.51,-1.21,-0.29,0.7,-1.36,-1.67,0.31,0.19,0.19,0.01
Maurice Harkless,harklma01,SAC,Stationary Shooter,863,SF,28,,-1.51,-2.32,0.81,0.5,-2.37,-2.9,0.53,0.15,0.07,0.07
Mamadi Diakite,diakima01,OKC,Roll + Cut Big,188,PF,25,,-1.51,-2.27,0.77,0.1,-0.93,-1.81,0.88,0,0,0
Lance Stephenson,stephla01,ATL/IND,Secondary Ball Handler,814,SG-SF,31,,-1.52,0.03,-1.55,0.5,-0.88,-0.05,-0.82,0,0,0
Sterling Brown,brownst02,DAL,Stationary Shooter,628,SG,27,,-1.52,-1.94,0.41,0.3,-1.54,-1.83,0.28,-0.65,-0.58,-0.07
Gabe Vincent,vincega01,MIA,Primary Ball Handler,"1,589",PG,25,,-1.52,-1.64,0.12,0.9,-0.7,-0.65,-0.05,0.77,-0.56,1.34
Justin Champagnie,champju01,TOR,Stretch Big,281,SF,20,,-1.52,-0.76,-0.76,0.2,-1.88,-1.3,-0.58,0.22,-0.14,0.36
Damion Lee,leeda03,GSW,Movement Shooter,"1,256",SG,29,,-1.54,-0.89,-0.65,0.7,-0.88,-0.97,0.08,0.01,0.3,-0.29
Kai Jones,joneska01,CHO,Roll + Cut Big,63,C,21,,-1.54,-0.96,-0.58,0,-1.38,-0.9,-0.48,-0.4,-0.23,-0.17
Tim Frazier,fraziti01,ORL/CLE,Secondary Ball Handler,208,PG,31,,-1.55,-1.52,-0.03,0.1,-1.28,-1.31,0.03,0,0,0
Mychal Mulder,muldemy01,ORL/MIA,Movement Shooter,240,PG,27,,-1.55,-1.27,-0.28,0.1,-1.45,-1.27,-0.18,-0.59,-0.27,-0.32
Myles Powell,powelmy01,PHI,Secondary Ball Handler,52,PG,24,,-1.55,-0.75,-0.8,0,-1.37,-0.7,-0.66,0,0,0
Joe Wieskamp,wieskjo01,SAS,Movement Shooter,205,SG,22,,-1.55,-0.98,-0.57,0.1,-2.01,-1.33,-0.68,0.08,0.15,-0.06
Emanuel Terry,terryem01,PHO,Roll + Cut Big,18,PF,25,,-1.57,-0.67,-0.9,0,-1.24,-0.48,-0.77,0,0,0
Bryn Forbes,forbebr01,SAS/DEN,Off Screen Shooter,"1,286",SG,28,,-1.58,-0.33,-1.25,0.7,-2.16,-0.38,-1.78,1.01,0.59,0.42
Willie Cauley-Stein,caulewi01,DAL/PHI,Roll + Cut Big,183,C,28,,-1.59,-1.78,0.19,0.1,-1.78,-1.67,-0.11,0.27,-0.19,0.46
Lindell Wigginton,wiggili01,MIL,Secondary Ball Handler,199,PG,24,,-1.59,-0.63,-0.96,0.1,-1.11,-0.79,-0.33,0,0,0
Reggie Perry,perryre01,POR/IND,Roll + Cut Big,187,PF,22,,-1.6,-0.98,-0.61,0.1,-0.81,-0.8,-0.02,0,0,0
De'Andre Hunter,huntede01,ATL,Stationary Shooter,"1,577",SF,24,,-1.6,-1.77,0.17,0.8,-1.24,-0.9,-0.34,-1.35,-0.77,-0.59
Kenyon Martin Jr.,martike04,HOU,Stretch Big,"1,656",SF,21,,-1.61,0.28,-1.88,0.8,-1.98,-0.94,-1.05,0.92,1.66,-0.74
Matt Thomas,thomama02,CHI,Movement Shooter,459,SG,27,,-1.62,-0.62,-1,0.2,-1.79,-0.96,-0.83,-0.64,-0.43,-0.21
Serge Ibaka,ibakase01,LAC/MIL,Stretch Big,878,C-PF,32,,-1.63,-1.82,0.19,0.4,-0.7,-1.18,0.48,-1.45,-0.51,-0.94
Kris Dunn,dunnkr01,POR,Secondary Ball Handler,336,PG,28,,-1.63,-1.02,-0.61,0.2,-1.18,-1.37,0.19,0,0,0
Jae'Sean Tate,tateja01,HOU,Stretch Big,"2,056",SF,26,,-1.63,-1.25,-0.38,1,-1.39,-0.81,-0.57,-1.72,-1.24,-0.48
Brad Wanamaker,wanambr01,IND/WAS,Secondary Ball Handler,320,PG,32,,-1.67,-1.61,-0.06,0.1,-1.77,-1.54,-0.23,-0.2,-0.41,0.21
Kessler Edwards,edwarke02,BRK,Stretch Big,987,SF,21,,-1.67,-1.6,-0.06,0.4,-2.26,-2.19,-0.06,0.07,0.06,0.02
Nick Richards,richani01,CHO,Roll + Cut Big,367,C,24,,-1.68,-2.42,0.74,0.2,-1.67,-2.1,0.43,0.35,-0.44,0.8
Jake Layman,laymaja01,MIN,Athletic Finisher,231,SF,28,,-1.69,-1.34,-0.35,0.1,-1.9,-1.44,-0.46,0.1,0.11,0.01
Dennis Schroder,schrode01,BOS/HOU,Stationary Shooter,"1,837",SG-PG,28,,-1.71,-1.18,-0.54,0.8,-0.47,0.14,-0.61,-0.13,-0.12,0.01
Norman Powell,powelno01,POR/LAC,Stationary Shooter,"1,458",SF-SG,28,,-1.71,0.29,-2,0.6,-1.07,0,-1.07,0.47,1.25,-0.78
Alperen Sengun,sengual01,HOU,Post Scorer,"1,489",C,19,,-1.71,-1.04,-0.67,0.6,-0.62,-0.68,0.06,-2.2,-0.09,-2.11
Killian Tillie,tilliki02,MEM,Stretch Big,461,C,24,,-1.72,-1.79,0.07,0.2,-1.89,-2,0.11,0.64,0.67,-0.02
Facundo Campazzo,campafa01,DEN,Secondary Ball Handler,"1,184",PG,31,,-1.72,-1.77,0.05,0.5,0.23,-0.27,0.49,-4.09,-1.95,-2.13
Javonte Smart,smartja01,MIL/MIA,Secondary Ball Handler,200,PG,22,,-1.72,-1.34,-0.39,0.1,-1.27,-1.01,-0.26,0.84,0.38,0.46
Josh Green,greenjo02,DAL,Athletic Finisher,"1,039",SG,21,,-1.73,-2.06,0.33,0.4,-1.59,-1.89,0.29,1.43,0.34,1.09
Aaron Nesmith,nesmiaa01,BOS,Stationary Shooter,574,SF,22,,-1.77,-1.51,-0.26,0.2,-2.27,-1.74,-0.52,-1.44,-0.91,-0.52
Wesley Matthews,matthwe02,MIL,Stationary Shooter,"1,002",SG,35,,-1.78,-1.29,-0.48,0.4,-2.54,-1.92,-0.62,0.99,0.55,0.44
Furkan Korkmaz,korkmfu01,PHI,Movement Shooter,"1,414",SG,24,,-1.78,-0.62,-1.16,0.5,-1.56,-0.53,-1.03,-1.19,-0.75,-0.44
Haywood Highsmith,highsha01,MIA,Stretch Big,163,SF,25,,-1.8,-1.2,-0.6,0.1,-1.33,-1,-0.33,0,0,0
Eric Paschall,pascher01,UTA,Stationary Shooter,737,PF,25,,-1.8,-0.1,-1.71,0.3,-1.17,0.09,-1.26,-0.54,-0.43,-0.11
Ish Wainright,wainris01,PHO,Athletic Finisher,359,PF,27,,-1.8,-1.43,-0.37,0.1,-2.45,-1.88,-0.57,0.12,0.01,0.13
Grant Williams,willigr01,BOS,Stationary Shooter,"1,875",PF,23,,-1.81,-1.82,0.01,0.7,-0.71,-1.44,0.73,-1.04,-1.13,0.09
Ayo Dosunmu,dosunay01,CHI,Primary Ball Handler,"2,110",SG,22,,-1.81,-1.39,-0.42,0.8,-1.88,-1.55,-0.33,-0.68,-0.85,0.18
Marcus Morris,morrima03,LAC,Shot Creator,"1,564",PF,32,,-1.82,-0.44,-1.38,0.6,-0.28,0.01,-0.3,-0.55,-0.07,-0.49
Patrick Williams,willipa01,CHI,Stationary Shooter,422,PF,20,,-1.83,-1.62,-0.21,0.1,-1.64,-1.72,0.08,-0.45,-0.63,0.17
Cassius Stanley,stanlca01,DET,Athletic Finisher,155,SG,22,,-1.83,-1.44,-0.39,0.1,-1.56,-1.41,-0.15,0,0,0
Svi Mykhailiuk,mykhasv01,TOR,Movement Shooter,716,SF,24,,-1.84,-1.31,-0.53,0.2,-2.11,-1.36,-0.75,-0.77,-0.38,-0.39
Kevin Porter Jr.,porteke02,HOU,Primary Ball Handler,"1,907",PG,21,,-1.85,-0.92,-0.93,0.6,-0.89,0.23,-1.13,-1.07,-1.22,0.14
Josh Giddey,giddejo01,OKC,Primary Ball Handler,"1,700",SG,19,,-1.85,-2.02,0.17,0.6,-1.33,-1.22,-0.12,-4.06,-3.27,-0.79
Donte DiVincenzo,divindo01,MIL/SAC,Secondary Ball Handler,"1,005",SG,25,,-1.86,-0.96,-0.9,0.3,-0.89,-0.42,-0.46,0,0,0
Denzel Valentine,valende01,CLE/UTA,Stationary Shooter,222,SG,28,,-1.87,-1.46,-0.41,0.1,-1.61,-1.17,-0.44,-1.06,-1.14,0.08
Tomas Satoransky,satorto01,NOP/SAS/WAS,Secondary Ball Handler,906,SG,30,,-1.88,-1.69,-0.19,0.3,-0.93,-1.02,0.09,-1.03,-1.4,0.37
Cedi Osman,osmande01,CLE,Movement Shooter,"1,462",SF,27,,-1.88,-0.36,-1.51,0.5,-0.39,0.26,-0.65,-1.59,0.08,-1.67
Kyle Guy,guyky01,MIA,Movement Shooter,186,SG,24,,-1.88,-1.39,-0.49,0.1,-1.3,-0.82,-0.49,0,0,0
Killian Hayes,hayeski01,DET,Primary Ball Handler,"1,647",PG,20,,-1.9,-2.51,0.61,0.5,-2.23,-2.52,0.29,-2.19,-1.77,-0.42
Timothe Luwawu-Cabarrot,luwawti01,ATL,Stationary Shooter,685,SF,26,,-1.91,-1.74,-0.17,0.2,-1.71,-1.24,-0.48,-0.72,-0.82,0.1
Charlie Brown Jr.,brownch02,DAL/PHI,Stretch Big,178,SG,25,,-1.91,-1.58,-0.33,0.1,-1.92,-1.39,-0.53,0,0,0
Kent Bazemore,bazemke01,LAL,Stationary Shooter,545,SF,32,,-1.92,-2.88,0.96,0.2,-1.99,-2.23,0.24,-0.46,-1.18,0.72
DeAndre' Bembry,bembrde01,BRK/MIL,Roll + Cut Big,"1,026",SF,27,,-1.92,-1.69,-0.22,0.3,-1.14,-1.9,0.76,-1.39,-0.2,-1.19
Melvin Frazier,frazime01,OKC,Slasher,120,SG,25,,-1.93,-1.07,-0.86,0,-1.25,-0.93,-0.32,0,0,0
Brandon Boston Jr.,bostobr01,LAC,Secondary Ball Handler,760,SG,20,,-1.93,-1.49,-0.44,0.2,-1.38,-0.95,-0.43,-1.25,-0.99,-0.26
Gary Harris,harriga01,ORL,Stationary Shooter,"1,730",SG,27,,-1.96,-1.54,-0.42,0.5,-2.75,-1.77,-0.98,-0.4,-0.34,-0.05
Eric Gordon,gordoer01,HOU,Secondary Ball Handler,"1,670",SG,33,,-1.98,-0.33,-1.65,0.4,-2.68,-0.82,-1.87,-1.27,-0.74,-0.53
Tyler Cook,cookty01,CHI,Roll + Cut Big,200,PF,24,,-1.98,-1.68,-0.29,0.1,-1.29,-1.51,0.22,-0.61,-0.05,-0.56
Carmelo Anthony,anthoca01,LAL,Versatile Big,"1,793",PF,37,,-2,-0.3,-1.7,0.4,-0.76,-0.06,-0.7,-1.85,0.13,-1.99
Jevon Carter,carteje01,BRK/MIL,Secondary Ball Handler,905,PG,26,,-2.01,-1.13,-0.88,0.2,-1.72,-1.28,-0.44,-1.8,-1.24,-0.56
Yves Pons,ponsyv01,MEM,Stretch Big,71,SF,22,,-2.01,-1.05,-0.96,0,-1.64,-1.02,-0.62,-0.08,-0.02,-0.06
Dylan Windler,windldy01,CLE,Stationary Shooter,459,SF,25,,-2.03,-2.13,0.1,0.1,-1.45,-1.56,0.11,-2,-1.4,-0.59
Theo Maledon,maledth01,OKC,Stationary Shooter,908,PG,20,,-2.03,-1.41,-0.62,0.2,-1.54,-1.21,-0.33,-0.48,-0.67,0.19
Ish Smith,smithis01,CHO/WAS,Slasher,"1,126",PG,33,,-2.05,-1.45,-0.6,0.2,-1.17,-1.02,-0.16,-1.22,-1.07,-0.16
Lamar Stevens,stevela01,CLE,Athletic Finisher,"1,015",PF,24,,-2.05,-2.22,0.17,0.2,-1.86,-1.95,0.1,0.03,0.06,-0.03
Moses Moody,moodymo01,GSW,Stationary Shooter,607,SG,19,,-2.05,-1.3,-0.75,0.1,-1.52,-0.88,-0.63,0.17,-0.54,0.71
Collin Sexton,sextoco01,CLE,Slasher,316,SG,23,,-2.06,-1.24,-0.82,0.1,-1.65,-0.62,-1.03,-1.26,-1.24,-0.02
Georges Niang,niangge01,PHI,Stationary Shooter,"1,736",PF,28,,-2.07,-0.97,-1.1,0.3,-1.99,-0.93,-1.06,0.44,0.31,0.13
Zeke Nnaji,nnajize01,DEN,Stretch Big,698,PF,21,,-2.08,-1.58,-0.5,0.1,-1.36,-1.02,-0.34,-1.13,-0.2,-0.93
Darius Bazley,bazleda01,OKC,Stationary Shooter,"1,924",PF,21,,-2.09,-2.11,0.03,0.4,-1.29,-2.01,0.72,-0.99,-0.77,-0.21
Jeremiah Robinson-Earl,robinje02,OKC,Stretch Big,"1,087",C,21,,-2.1,-1.97,-0.13,0.2,-1.43,-1.58,0.15,-2.47,-1.58,-0.89
Sandro Mamukelashvili,mamuksa01,MIL,Stretch Big,407,PF,22,,-2.11,-1.04,-1.08,0.1,-1.22,-0.69,-0.54,-1.06,-0.46,-0.61
Isaiah Livers,liveris01,DET,Stationary Shooter,383,SF,23,,-2.11,-1.33,-0.78,0.1,-1.78,-1.82,0.03,0,0,0
Lonnie Walker IV,walkelo01,SAS,Secondary Ball Handler,"1,612",SG,23,,-2.12,-0.28,-1.85,0.3,-1.39,-0.14,-1.25,-0.26,-0.07,-0.19
JT Thor,thorjt01,CHO,Athletic Finisher,262,PF,19,,-2.12,-1.63,-0.49,0,-1.53,-1.72,0.2,0.04,0.47,-0.43
Robin Lopez,lopezro01,ORL,Post Scorer,612,C,34,,-2.14,-1.44,-0.7,0.1,-2.54,-1.63,-0.91,0.19,0.13,0.07
Wayne Ellington,ellinwa01,LAL,Movement Shooter,810,SG,34,,-2.14,-1.36,-0.78,0.1,-1.87,-0.8,-1.06,-0.97,-0.3,-0.67
Trey Burke,burketr01,DAL,Secondary Ball Handler,441,PG,29,,-2.15,-0.94,-1.21,0.1,-2.1,-0.52,-1.57,0.32,-0.84,1.16
Josh Jackson,jacksjo02,DET/SAC,Stationary Shooter,830,SF,25,,-2.15,-1.84,-0.31,0.1,-1.45,-1.48,0.04,-1.6,-0.36,-1.24
Davion Mitchell,mitchda01,SAC,Primary Ball Handler,"2,076",PG,23,,-2.15,-1.46,-0.69,0.3,-2.87,-1.06,-1.81,0.96,-0.06,1.02
Duane Washington Jr.,washidu02,IND,Movement Shooter,968,PG,22,,-2.15,-0.26,-1.9,0.1,-2.37,-0.51,-1.86,-0.41,-0.12,-0.29
Jordan Nwora,nworajo01,MIL,Stationary Shooter,"1,185",SF,23,,-2.17,-1.07,-1.1,0.2,-1.56,-1.07,-0.49,-1.91,-1.1,-0.8
Georgios Kalaitzakis,kalaige01,MIL/OKC,Secondary Ball Handler,213,SF,23,,-2.17,-1.43,-0.74,0,-0.89,-0.96,0.07,-2.22,-0.9,-1.32
Torrey Craig,craigto01,IND/PHO,Athletic Finisher,"1,596",SF,31,,-2.18,-1.52,-0.65,0.2,-1.88,-1.52,-0.35,-0.56,-0.19,-0.37
Isaiah Joe,joeis01,PHI,Movement Shooter,609,SG,22,,-2.2,-1.1,-1.1,0.1,-2.43,-1.18,-1.25,-0.7,-0.12,-0.58
Jarrett Culver,culveja01,MEM,Secondary Ball Handler,338,SG,23,,-2.21,-1.23,-0.98,0,-2.13,-1.57,-0.56,1.11,0.95,0.16
Rui Hachimura,hachiru01,WAS,Stationary Shooter,943,PF,24,,-2.22,-0.87,-1.35,0.1,-1.11,-0.46,-0.64,0,0,0
Cory Joseph,josepco01,DET,Primary Ball Handler,"1,600",PG,30,,-2.23,-1.86,-0.36,0.2,-2.51,-1.94,-0.57,-0.65,-0.42,-0.23
Elfrid Payton,paytoel01,PHO,Slasher,549,PG,28,,-2.23,-2.14,-0.1,0.1,-2.44,-2.11,-0.34,-0.51,0.12,-0.62
Kelan Martin,martike03,IND/BOS,Stationary Shooter,450,SF,26,,-2.26,-0.84,-1.42,0,-1.82,-0.94,-0.88,-1.51,0.65,-2.16
Didi Louzada,louzama01,NOP/POR,Movement Shooter,129,SG-SF,22,,-2.27,-1.87,-0.4,0,-1.4,-1.18,-0.21,0.09,0.25,-0.16
Doug McDermott,mcderdo01,SAS,Movement Shooter,"1,223",PF,30,,-2.3,-0.43,-1.87,0.1,-1.99,-0.72,-1.27,0.35,0.83,-0.48
Markieff Morris,morrima02,MIA,Versatile Big,298,PF,32,,-2.31,-1.11,-1.2,0,-1.93,-0.89,-1.04,-0.62,-0.05,-0.57
Leandro Bolmaro,bolmale01,MIN,Secondary Ball Handler,241,SF,21,,-2.31,-1.8,-0.51,0,-2.68,-1.89,-0.8,0.93,0.68,0.24
Skylar Mays,mayssk01,ATL,Stationary Shooter,220,SG,24,,-2.33,-1.29,-1.04,0,-1.72,-1.21,-0.51,0.01,-0.11,0.11
Abdel Nader,naderab01,PHO,Movement Shooter,145,SF,28,,-2.35,-2.27,-0.08,0,-2.01,-1.66,-0.34,-1.17,-1.39,0.22
Frank Jackson,jacksfr01,DET,Movement Shooter,"1,164",PG,23,,-2.35,-0.79,-1.56,0,-2.61,-0.83,-1.77,-1.03,-1.27,0.25
Trendon Watford,watfotr01,POR,Roll + Cut Big,869,SF,21,,-2.35,-1.78,-0.57,0,-1.24,-1.26,0.02,-0.64,-0.29,-0.34
Brandon Williams,willibr03,POR,Secondary Ball Handler,640,PG,22,,-2.37,-0.71,-1.67,0,-1.59,-0.57,-1.03,0,0,0
Rodney Hood,hoodro01,MIL/LAC,Stationary Shooter,709,SF-SG,29,,-2.38,-1.82,-0.56,0,-1.99,-1.54,-0.44,-1.79,-0.49,-1.3
Thanasis Antetokounmpo,antetth01,MIL,Roll + Cut Big,473,SF,29,,-2.39,-1.86,-0.52,0,-1.56,-1.72,0.16,-1.87,-1.19,-0.68
Ignas Brazdeikis,brazdig01,ORL,Movement Shooter,536,SF,23,,-2.41,-1.13,-1.29,0,-2.04,-1.11,-0.93,-1.56,-0.91,-0.65
Cam Thomas,thomaca02,BRK,Secondary Ball Handler,"1,176",SG,20,,-2.42,-0.42,-1.99,0,-1.75,-0.67,-1.09,-0.81,0.12,-0.93
Tony Snell,snellto01,POR/NOP,Stationary Shooter,822,SG,30,,-2.43,-2.17,-0.26,0,-2.89,-2.55,-0.34,-0.91,-1.15,0.24
Vit Krejci,krejcvi01,OKC,Stationary Shooter,690,SG,21,,-2.44,-1.76,-0.68,0,-2.33,-2.34,0.01,-0.02,-0.05,0.04
Greg Brown III,browngr01,POR,Stretch Big,640,SF,20,,-2.47,-2.29,-0.18,0,-1.72,-2.16,0.44,-1.04,-0.56,-0.49
James Bouknight,bouknja01,CHO,Secondary Ball Handler,304,SG,21,,-2.5,-0.52,-1.99,0,-2.44,-0.7,-1.74,-0.51,0.4,-0.91
Justin Robinson,robinju01,MIL/SAC/DET,Secondary Ball Handler,304,PG,24,,-2.54,-1.74,-0.8,0,-1.33,-0.85,-0.48,-1.59,-1.18,-0.41
Austin Rivers,riverau01,DEN,Stationary Shooter,"1,480",SG,29,,-2.56,-1.03,-1.53,-0.2,-2.2,-1.72,-0.49,-1.05,0.69,-1.74
Joe Harris,harrijo01,BRK,Movement Shooter,423,SF,30,,-2.57,-2.5,-0.06,-0.1,-1.88,-1.39,-0.48,-1.73,-1.87,0.14
Kira Lewis Jr.,lewiski01,NOP,Secondary Ball Handler,341,PG,21,,-2.65,-1.61,-1.04,-0.1,-1.92,-0.79,-1.13,-1.44,-1.2,-0.24
Alfonzo McKinnie,mckinal01,CHI,Athletic Finisher,206,SF,29,,-2.66,-1.65,-1.01,0,-2.02,-1.53,-0.48,-0.99,-0.53,-0.46
CJ Elleby,ellebcj01,POR,Athletic Finisher,"1,174",SF,21,,-2.7,-1.96,-0.75,-0.2,-2.83,-2.26,-0.57,-0.71,-0.63,-0.08
Chris Chiozza,chiozch01,GSW,Secondary Ball Handler,372,PG,26,,-2.72,-2.05,-0.67,-0.1,-2.54,-1.76,-0.78,-0.56,-0.55,0.01
Ziaire Williams,willizi02,MEM,Stationary Shooter,"1,346",SF,20,,-2.77,-1.33,-1.44,-0.3,-2.17,-1.4,-0.77,-2.11,-0.76,-1.36
Admiral Schofield,schofad01,ORL,Stationary Shooter,469,SF,25,,-2.8,-2.43,-0.38,-0.1,-2.29,-2.16,-0.13,0,0,0
Aaron Wiggins,wiggiaa01,OKC,Athletic Finisher,"1,209",SG,23,,-2.94,-1.99,-0.94,-0.4,-2.79,-2.32,-0.48,0.39,0.35,0.04
Josh Christopher,chrisjo01,HOU,Secondary Ball Handler,"1,334",SG,20,,-3.02,-0.77,-2.25,-0.5,-2.26,-1.1,-1.15,0.42,0.98,-0.57
Semi Ojeleye,ojelese01,MIL/LAC,Stretch Big,406,PF,27,,-3.04,-1.88,-1.16,-0.2,-1.74,-1.31,-0.43,-2.09,-0.98,-1.12
Joshua Primo,primojo01,SAS,Stationary Shooter,965,SG,19,,-3.04,-2.17,-0.87,-0.4,-2.83,-2.16,-0.67,-0.04,0.21,-0.25
Keifer Sykes,sykeske01,IND,Secondary Ball Handler,566,PG,28,,-3.05,-1.77,-1.28,-0.2,-3.02,-1.71,-1.31,0,0,0
Elijah Hughes,hugheel01,UTA/POR,Stationary Shooter,434,SG-SF,24,,-3.23,-1.71,-1.52,-0.2,-1.7,-1.37,-0.33,-0.77,-0.25,-0.52
Jalen Green,greenja05,HOU,Secondary Ball Handler,"2,138",SG,20,,-3.26,-1.22,-2.04,-1.2,-2.21,-0.18,-2.03,-2.99,-2.37,-0.62
Ben McLemore,mclembe01,POR,Off Screen Shooter,"1,285",SG,29,,-3.28,-0.75,-2.53,-0.7,-2.42,-0.22,-2.19,-0.64,-1.06,0.41
D.J. Augustin,augusdj01,HOU/LAL,Secondary Ball Handler,883,PG,34,,-3.41,-1.03,-2.39,-0.6,-2.34,-1.09,-1.26,-1.06,0.87,-1.94
Garrett Temple,templga01,NOP,Stationary Shooter,"1,098",SG,35,,-3.47,-2.68,-0.8,-0.8,-1.38,-1.65,0.27,-4.6,-2.39,-2.21
Keon Johnson,johnske07,LAC/POR,Secondary Ball Handler,696,SG,20,,-3.7,-1.59,-2.11,-0.6,-2.26,-1.46,-0.8,0.6,0.55,0.05
Cam Reddish,reddica01,ATL/NYK,Movement Shooter,"1,012",SF,22,,-3.83,-1.69,-2.14,-0.9,-1.13,-0.32,-0.82,-2.99,-1.05,-1.94
Avery Bradley,bradlav01,LAL,Stationary Shooter,"1,406",SG,31,,-4,-3.55,-0.44,-1.4,-2.55,-2.14,-0.41,-2.48,-2.2,-0.28
R.J. Hampton,hamptrj01,ORL,Secondary Ball Handler,"1,402",SG,21,,-4.17,-3.36,-0.81,-1.6,-2.75,-2.4,-0.35,-2.33,-2.79,0.46
Tre Mann,manntr01,OKC,Secondary Ball Handler,"1,367",PG,21,,-4.2,-2.26,-1.94,-1.6,-2.75,-1.93,-0.82,-1.27,-0.68,-0.59
Keljin Blevins,blevike01,POR,Movement Shooter,349,SF,26,,-4.41,-2.19,-2.22,-0.4,-2.87,-1.61,-1.27,-0.53,-0.25,-0.28
Terrence Ross,rosste01,ORL,Secondary Ball Handler,"1,448",SG,31,,-4.59,-1.76,-2.83,-2,-2.78,-1.6,-1.18,-4.03,-0.67,-3.35
